id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_program_salesman,Coupon Program (POS Salesperson),coupon.model_coupon_program,point_of_sale.group_pos_user,1,0,0,0
access_program_manager,Coupon Program (POS Manager),coupon.model_coupon_program,point_of_sale.group_pos_manager,1,1,1,1
access_applicability_salesman,Coupon Rule (POS Salesperson),coupon.model_coupon_rule,point_of_sale.group_pos_user,1,0,0,0
access_applicability_manager,Coupon Rule (POS Manager),coupon.model_coupon_rule,point_of_sale.group_pos_manager,1,1,1,0
access_coupon_salesman,Coupon (POS Salesperson),coupon.model_coupon_coupon,point_of_sale.group_pos_user,1,0,0,0
access_coupon_manager,Coupon (POS Manager),coupon.model_coupon_coupon,point_of_sale.group_pos_manager,1,1,1,0
access_reward_salesman,Coupon Reward (POS Salesperson),coupon.model_coupon_reward,point_of_sale.group_pos_user,1,0,0,0
access_reward_manager,Coupon Reward (POSManager),coupon.model_coupon_reward,point_of_sale.group_pos_manager,1,1,1,0


